#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via flask-migrate
bcrypt==3.2.0             # via -r requirements.in
brotli==1.0.9             # via flask-compress
certifi==2020.11.8        # via requests
cffi==1.14.3              # via bcrypt
chardet==3.0.4            # via requests
click==7.1.2              # via flask
dnspython==2.0.0          # via email-validator
email_validator==1.1.2    # via -r requirements.in
flask-compress==1.8.0     # via -r requirements.in
flask-limiter==1.4        # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask-talisman==0.7.0     # via -r requirements.in
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-compress, flask-limiter, flask-login, flask-migrate, flask-sqlalchemy, flask-wtf
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via email-validator, requests
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
limits==1.5.1             # via flask-limiter
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
psycopg2==2.8.6           # via -r requirements.in
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via -r requirements.in
python-dateutil==2.8.1    # via alembic
python-dotenv==0.15.0     # via -r requirements.in
python-editor==1.0.4      # via alembic
pytz==2020.4              # via -r requirements.in
redis==3.5.3              # via -r requirements.in
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via bcrypt, flask-limiter, flask-talisman, limits, python-dateutil
sqlalchemy==1.3.20        # via alembic, flask-sqlalchemy
urllib3==1.25.11          # via requests
werkzeug==1.0.1           # via flask
wtforms==2.3.3            # via flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
